date,country,Relative Demand
2017-12-01,All,0.7075078632572933
2018-01-01,All,0.7024313205555583
2018-02-01,All,0.7103771183264722
2018-03-01,All,0.71101355986511
2018-04-01,All,0.7058344824139462
2018-05-01,All,0.7000772849086827
2018-06-01,All,0.6998997493225669
2018-07-01,All,0.6985553957585104
2018-08-01,All,0.6994956994842556
2018-09-01,All,0.7036323152366153
2018-10-01,All,0.7080780233402323
2018-11-01,All,0.7081410782068444
2018-12-01,All,0.7082340906330907
2019-01-01,All,0.7105553300286874
2019-02-01,All,0.7143206509970628
2019-03-01,All,0.7154716724359539
2019-04-01,All,0.719284052414456
2019-05-01,All,0.7235337397765265
2019-06-01,All,0.7288631894121489
2019-07-01,All,0.7325687090963755
2019-08-01,All,0.7333095336313488
2019-09-01,All,0.7364903689562552
2019-10-01,All,0.7358215249357881
2019-11-01,All,0.7410077209814601
2019-12-01,All,0.7432085171569024
2020-01-01,All,0.7421101074773168
2020-02-01,All,0.7449150036660414
2020-03-01,All,0.7448610551966365
2020-04-01,All,0.7414595002384782
2020-05-01,All,0.7403249661399588
2020-06-01,All,0.742410131458948
2020-07-01,All,0.7428989224871299
2020-08-01,All,0.7461075663446025
2020-09-01,All,0.745291924852026
2020-10-01,All,0.748863307791953
2020-11-01,All,0.7556772071261724
2020-12-01,All,0.75744473558898
2021-01-01,All,0.7695654286332978
2021-02-01,All,0.7591299426905425
2021-03-01,All,0.752348719099489
2021-04-01,All,0.7490722288109006
2021-05-01,All,0.7487784985587939
2021-06-01,All,0.7464739662890506
2021-07-01,All,0.7436001983372912
2021-08-01,All,0.7383001699206754
2021-09-01,All,0.7345208273255548
2021-10-01,All,0.741077989944878
2021-11-01,All,0.744942876595692
2021-12-01,All,0.7442032984207103
2022-01-01,All,0.7396030961546922
2022-02-01,All,0.7346948159025464
2022-03-01,All,0.7375945992506655
2022-04-01,All,0.7344608759705868
2022-05-01,All,0.7311344120935351
2022-06-01,All,0.728070154781935
2022-07-01,All,0.7270002624676283
2017-12-01,USA,0.6909664888643711
2018-01-01,USA,0.6879785698617906
2018-02-01,USA,0.6875536324575394
2018-03-01,USA,0.6828510948442096
2018-04-01,USA,0.6793143659768185
2018-05-01,USA,0.6806849611246236
2018-06-01,USA,0.6812216696805972
2018-07-01,USA,0.688505047368135
2018-08-01,USA,0.6861284580903133
2018-09-01,USA,0.6937201100018333
2018-10-01,USA,0.7011685413402917
2018-11-01,USA,0.7030300554226828
2018-12-01,USA,0.7011480819529792
2019-01-01,USA,0.6996417350442535
2019-02-01,USA,0.702256767820073
2019-03-01,USA,0.699937068706885
2019-04-01,USA,0.7005787100947708
2019-05-01,USA,0.706388228795681
2019-06-01,USA,0.7128194681490404
2019-07-01,USA,0.7192224513855531
2019-08-01,USA,0.7181462744814802
2019-09-01,USA,0.7161121460760442
2019-10-01,USA,0.7131601094968895
2019-11-01,USA,0.7148383626194018
2019-12-01,USA,0.7142258418310237
2020-01-01,USA,0.7182563791654867
2020-02-01,USA,0.7214942614287271
2020-03-01,USA,0.7230183478720363
2020-04-01,USA,0.727159929882247
2020-05-01,USA,0.7331101505442638
2020-06-01,USA,0.7361970932577975
2020-07-01,USA,0.737596602228982
2020-08-01,USA,0.7369518305258156
2020-09-01,USA,0.7384055907131285
2020-10-01,USA,0.7396276883839336
2020-11-01,USA,0.7387936686716828
2020-12-01,USA,0.7338189716883969
2021-01-01,USA,0.7297506234653768
2021-02-01,USA,0.7265790265559975
2021-03-01,USA,0.7241016349848063
2021-04-01,USA,0.7279776910988961
2021-05-01,USA,0.7273606842372807
2021-06-01,USA,0.7256507251590063
2021-07-01,USA,0.722615186897832
2021-08-01,USA,0.7170385045597026
2021-09-01,USA,0.7164063561937686
2021-10-01,USA,0.7164063561937686
2021-11-01,USA,0.7164063561937686
2021-12-01,USA,0.7084251655415095
2022-01-01,USA,0.7055398381923427
2022-02-01,USA,0.705595537932328
2022-03-01,USA,0.7019319659782459
2022-04-01,USA,0.7004256949783714
2022-05-01,USA,0.7003404644436905
2022-06-01,USA,0.7036920715395554
2022-07-01,USA,0.7053896112095841
2017-12-01,DEU,0.6316174633464576
2018-01-01,DEU,0.6349118478857981
2018-02-01,DEU,0.6385020718288286
2018-03-01,DEU,0.6388643332884992
2018-04-01,DEU,0.637031098454554
2018-05-01,DEU,0.6325496336226766
2018-06-01,DEU,0.6324470684749299
2018-07-01,DEU,0.633376257421715
2018-08-01,DEU,0.6324375136946838
2018-09-01,DEU,0.6326816819255919
2018-10-01,DEU,0.629784668527883
2018-11-01,DEU,0.6344298377031546
2018-12-01,DEU,0.6446338278080704
2019-01-01,DEU,0.6497116398098326
2019-02-01,DEU,0.64994963938971
2019-03-01,DEU,0.6503061435143922
2019-04-01,DEU,0.6553885488701899
2019-05-01,DEU,0.6623012237362917
2019-06-01,DEU,0.6680633503818887
2019-07-01,DEU,0.675551530049771
2019-08-01,DEU,0.6809149921949575
2019-09-01,DEU,0.6846017492755568
2019-10-01,DEU,0.683501080043741
2019-11-01,DEU,0.6836391596739176
2019-12-01,DEU,0.6948887957657984
2020-01-01,DEU,0.7067882185607782
2020-02-01,DEU,0.7025168526751193
2020-03-01,DEU,0.7049716790149098
2020-04-01,DEU,0.6977276390247407
2020-05-01,DEU,0.6946557109035857
2020-06-01,DEU,0.6908154098425479
2020-07-01,DEU,0.6887595121706789
2020-08-01,DEU,0.6912219343817988
2020-09-01,DEU,0.6942656242109699
2020-10-01,DEU,0.7014350090719456
2020-11-01,DEU,0.7102586413780922
2020-12-01,DEU,0.719988885866659
2021-01-01,DEU,0.7272623889042272
2021-02-01,DEU,0.7269424158361472
2021-03-01,DEU,0.7279709699349104
2021-04-01,DEU,0.7273054422656768
2021-05-01,DEU,0.7261175006505579
2021-06-01,DEU,0.7254271914523274
2021-07-01,DEU,0.726339423321106
2021-08-01,DEU,0.7218670949952444
2021-09-01,DEU,0.7209656818982035
2021-10-01,DEU,0.7188617775482883
2021-11-01,DEU,0.7172936529067608
2021-12-01,DEU,0.7172936529067608
2022-01-01,DEU,0.715130367136462
2022-02-01,DEU,0.7139848034226608
2022-03-01,DEU,0.71583784267327
2022-04-01,DEU,0.7209823178044591
2022-05-01,DEU,0.7197854389087536
2022-06-01,DEU,0.7171949389977887
2022-07-01,DEU,0.7140631254851474
2017-12-01,GBR,0.8490964460890255
2018-01-01,GBR,0.8507114156303497
2018-02-01,GBR,0.8483404888004978
2018-03-01,GBR,0.8483416745531663
2018-04-01,GBR,0.8514718370568686
2018-05-01,GBR,0.8520467179476022
2018-06-01,GBR,0.853534092049325
2018-07-01,GBR,0.8550930491362408
2018-08-01,GBR,0.8551073996875398
2018-09-01,GBR,0.8548460540616495
2018-10-01,GBR,0.8534024012343981
2018-11-01,GBR,0.8531007238782546
2018-12-01,GBR,0.8529251000452317
2019-01-01,GBR,0.8508716968642458
2019-02-01,GBR,0.8472436929438074
2019-03-01,GBR,0.8481022981189656
2019-04-01,GBR,0.8500034699179383
2019-05-01,GBR,0.850540053485105
2019-06-01,GBR,0.8498682425946922
2019-07-01,GBR,0.849147699498246
2019-08-01,GBR,0.849149713869186
2019-09-01,GBR,0.8477178123484519
2019-10-01,GBR,0.8458975728016825
2019-11-01,GBR,0.8450681080190131
2019-12-01,GBR,0.8458680157835483
2020-01-01,GBR,0.8407907061647465
2020-02-01,GBR,0.8389969491805552
2020-03-01,GBR,0.838565467172886
2020-04-01,GBR,0.8366411413220308
2020-05-01,GBR,0.835255508016696
2020-06-01,GBR,0.8319679161406117
2020-07-01,GBR,0.8272247972205543
2020-08-01,GBR,0.8282244287591222
2020-09-01,GBR,0.8269135508032464
2020-10-01,GBR,0.8270502330969786
2020-11-01,GBR,0.8266334875512458
2020-12-01,GBR,0.8256744568458855
2021-01-01,GBR,0.8242588679913069
2021-02-01,GBR,0.8215705468348518
2021-03-01,GBR,0.819092723663431
2021-04-01,GBR,0.8133455908214324
2021-05-01,GBR,0.8091503422106172
2021-06-01,GBR,0.8059889236014771
2021-07-01,GBR,0.8013378798357123
2021-08-01,GBR,0.802259330997606
2021-09-01,GBR,0.8007940024796139
2021-10-01,GBR,0.8024729993929518
2021-11-01,GBR,0.8024729993929518
2021-12-01,GBR,0.801782484039466
2022-01-01,GBR,0.7984022863207998
2022-02-01,GBR,0.7975214680584212
2022-03-01,GBR,0.7940189626121792
2022-04-01,GBR,0.7925518047059932
2022-05-01,GBR,0.7889149180123529
2022-06-01,GBR,0.7844137232334074
2022-07-01,GBR,0.7829700750906403
2017-12-01,CAN,0.8194219168883771
2018-01-01,CAN,0.8253536197137937
2018-02-01,CAN,0.8228000867458622
2018-03-01,CAN,0.824169357576592
2018-04-01,CAN,0.8193912880088126
2018-05-01,CAN,0.8200466697974494
2018-06-01,CAN,0.818783790050653
2018-07-01,CAN,0.8148078625130488
2018-08-01,CAN,0.8149828118963541
2018-09-01,CAN,0.8150073434146715
2018-10-01,CAN,0.8147541595002316
2018-11-01,CAN,0.8078766024744944
2018-12-01,CAN,0.8060706956717596
2019-01-01,CAN,0.8002629656678921
2019-02-01,CAN,0.7962396589161008
2019-03-01,CAN,0.7959111028963839
2019-04-01,CAN,0.8022770545961725
2019-05-01,CAN,0.8041465665865268
2019-06-01,CAN,0.804304850386804
2019-07-01,CAN,0.8093857275463797
2019-08-01,CAN,0.8206394161335875
2019-09-01,CAN,0.8371052492446861
2019-10-01,CAN,0.8385164026412032
2019-11-01,CAN,0.842872260474698
2019-12-01,CAN,0.8361626496567269
2020-01-01,CAN,0.8406805300588501
2020-02-01,CAN,0.8445298139172964
2020-03-01,CAN,0.836733290360124
2020-04-01,CAN,0.831672871596116
2020-05-01,CAN,0.8270000332183707
2020-06-01,CAN,0.8294198759808253
2020-07-01,CAN,0.8278989502347747
2020-08-01,CAN,0.8262653834486637
2020-09-01,CAN,0.8336315655133343
2020-10-01,CAN,0.8366553402537731
2020-11-01,CAN,0.8380522660404789
2020-12-01,CAN,0.8349176058750012
2021-01-01,CAN,0.8458522954672554
2021-02-01,CAN,0.8442649815384802
2021-03-01,CAN,0.8404359707770443
2021-04-01,CAN,0.8340153523555257
2021-05-01,CAN,0.8259711997565844
2021-06-01,CAN,0.8191725140445418
2021-07-01,CAN,0.809059329408859
2021-08-01,CAN,0.8068762068936649
2021-09-01,CAN,0.8052625293549037
2021-10-01,CAN,0.7988183309658051
2021-11-01,CAN,0.7976777472785511
2021-12-01,CAN,0.7984262414072353
2022-01-01,CAN,0.7971911319711168
2022-02-01,CAN,0.7926135045078835
2022-03-01,CAN,0.7911414990793014
2022-04-01,CAN,0.7915464097672923
2022-05-01,CAN,0.788988081523982
2022-06-01,CAN,0.7896833919641059
2022-07-01,CAN,0.7884069688033993
2017-12-01,AUT,0.7143449893983499
2018-01-01,AUT,0.7184970160230433
2018-02-01,AUT,0.7195746313140781
2018-03-01,AUT,0.7165177856177145
2018-04-01,AUT,0.7240194604031125
2018-05-01,AUT,0.725478550633716
2018-06-01,AUT,0.728671552009716
2018-07-01,AUT,0.7332652980461013
2018-08-01,AUT,0.7346084377810698
2018-09-01,AUT,0.7351350862835814
2018-10-01,AUT,0.736715035067913
2018-11-01,AUT,0.7334046244718434
2018-12-01,AUT,0.7341470597636579
2019-01-01,AUT,0.7396199044775847
2019-02-01,AUT,0.7410051563693668
2019-03-01,AUT,0.7463277634225596
2019-04-01,AUT,0.7478989047028202
2019-05-01,AUT,0.747609773225192
2019-06-01,AUT,0.7495075115688249
2019-07-01,AUT,0.7522207539978184
2019-08-01,AUT,0.7538472205167323
2019-09-01,AUT,0.7576095442587232
2019-10-01,AUT,0.7584261347951892
2019-11-01,AUT,0.7625473777147735
2019-12-01,AUT,0.7569254910609665
2020-01-01,AUT,0.7545773054463746
2020-02-01,AUT,0.7578505391649486
2020-03-01,AUT,0.7601622147981041
2020-04-01,AUT,0.7602400823822252
2020-05-01,AUT,0.7638095614664971
2020-06-01,AUT,0.7616382261665179
2020-07-01,AUT,0.7627829247740142
2020-08-01,AUT,0.7596092192271319
2020-09-01,AUT,0.7584742619522615
2020-10-01,AUT,0.7561909140929579
2020-11-01,AUT,0.7517266641240753
2020-12-01,AUT,0.7471484354063637
2021-01-01,AUT,0.7556194224220646
2021-02-01,AUT,0.750510780521706
2021-03-01,AUT,0.7498354666280134
2021-04-01,AUT,0.7441960699347938
2021-05-01,AUT,0.7403850643654923
2021-06-01,AUT,0.7355782083178134
2021-07-01,AUT,0.7314887221353653
2021-08-01,AUT,0.7288130684082696
2021-09-01,AUT,0.7242483400104084
2021-10-01,AUT,0.7201819321074053
2021-11-01,AUT,0.7138772707658646
2021-12-01,AUT,0.7147782969293698
2022-01-01,AUT,0.7153315251697833
2022-02-01,AUT,0.7095795252922992
2022-03-01,AUT,0.7076618179995771
2022-04-01,AUT,0.711157026364261
2022-05-01,AUT,0.7033224713038122
2022-06-01,AUT,0.6988558642927825
2022-07-01,AUT,0.6925449666545206
2017-12-01,AUS,0.7595934620614855
2018-01-01,AUS,0.7647309690332038
2018-02-01,AUS,0.7689683355411411
2018-03-01,AUS,0.7675217818459347
2018-04-01,AUS,0.7664107393563486
2018-05-01,AUS,0.7671490595739324
2018-06-01,AUS,0.7677846901284981
2018-07-01,AUS,0.7651659783357273
2018-08-01,AUS,0.7680117888537586
2018-09-01,AUS,0.7709984091645976
2018-10-01,AUS,0.7732715592559478
2018-11-01,AUS,0.7717427068776356
2018-12-01,AUS,0.7724607311311306
2019-01-01,AUS,0.777029630206863
2019-02-01,AUS,0.7808868121499831
2019-03-01,AUS,0.7805016888247714
2019-04-01,AUS,0.7738648903429249
2019-05-01,AUS,0.7749283819846738
2019-06-01,AUS,0.7823479180885974
2019-07-01,AUS,0.785831398692999
2019-08-01,AUS,0.7856395092560916
2019-09-01,AUS,0.7851987744432954
2019-10-01,AUS,0.7854197952484469
2019-11-01,AUS,0.7988976217322382
2019-12-01,AUS,0.8016823988702259
2020-01-01,AUS,0.8015586033648818
2020-02-01,AUS,0.8030570991938379
2020-03-01,AUS,0.8035601190559577
2020-04-01,AUS,0.7994925399461972
2020-05-01,AUS,0.7928826239829518
2020-06-01,AUS,0.7898021504999572
2020-07-01,AUS,0.7932655364393683
2020-08-01,AUS,0.7924022016770736
2020-09-01,AUS,0.7910032802739854
2020-10-01,AUS,0.785989420943857
2020-11-01,AUS,0.7841998642410649
2020-12-01,AUS,0.7790154008822981
2021-01-01,AUS,0.8084134470822174
2021-02-01,AUS,0.7895471177923064
2021-03-01,AUS,0.7706564332443598
2021-04-01,AUS,0.7532703757568009
2021-05-01,AUS,0.7447097327041101
2021-06-01,AUS,0.7336352048900344
2021-07-01,AUS,0.727239169074131
2021-08-01,AUS,0.7237559545356383
2021-09-01,AUS,0.7191065945404489
2021-10-01,AUS,0.7168269807980507
2021-11-01,AUS,0.7057833577387564
2021-12-01,AUS,0.7072072029826965
2022-01-01,AUS,0.7000568657459276
2022-02-01,AUS,0.6994672837518052
2022-03-01,AUS,0.6948073158315045
2022-04-01,AUS,0.695159784315942
2022-05-01,AUS,0.6865936130234921
2022-06-01,AUS,0.6883284789422341
2022-07-01,AUS,0.682406601952881
2017-12-01,BRA,0.6934634649597978
2018-01-01,BRA,0.7035175267728571
2018-02-01,BRA,0.7014358664800496
2018-03-01,BRA,0.705653580682024
2018-04-01,BRA,0.7091051598722514
2018-05-01,BRA,0.7085913307313435
2018-06-01,BRA,0.7072808007985194
2018-07-01,BRA,0.7137823338560614
2018-08-01,BRA,0.7218119541516569
2018-09-01,BRA,0.7242669877053115
2018-10-01,BRA,0.7208474615589038
2018-11-01,BRA,0.7174961536135726
2018-12-01,BRA,0.7177585244063808
2019-01-01,BRA,0.7188396708532401
2019-02-01,BRA,0.7242984608357966
2019-03-01,BRA,0.7275066930344909
2019-04-01,BRA,0.7319969025718431
2019-05-01,BRA,0.7411679974147118
2019-06-01,BRA,0.7372625719818018
2019-07-01,BRA,0.7381374486215179
2019-08-01,BRA,0.7423899813453145
2019-09-01,BRA,0.7506722084671686
2019-10-01,BRA,0.759524274078623
2019-11-01,BRA,0.7632198926054239
2019-12-01,BRA,0.7577673477519895
2020-01-01,BRA,0.751318939185155
2020-02-01,BRA,0.7499366358161613
2020-03-01,BRA,0.7495860550575093
2020-04-01,BRA,0.7477154451135062
2020-05-01,BRA,0.7394853188506753
2020-06-01,BRA,0.7316346508190532
2020-07-01,BRA,0.7300418141279867
2020-08-01,BRA,0.7379205132853754
2020-09-01,BRA,0.7456671743488459
2020-10-01,BRA,0.7477512883071747
2020-11-01,BRA,0.7486803712562045
2020-12-01,BRA,0.7427826196659973
2021-01-01,BRA,0.7541448579283141
2021-02-01,BRA,0.7487982662890529
2021-03-01,BRA,0.7419348631016375
2021-04-01,BRA,0.7367408000906653
2021-05-01,BRA,0.7415643049348851
2021-06-01,BRA,0.7352761739849151
2021-07-01,BRA,0.7384842226005147
2021-08-01,BRA,0.731379662888136
2021-09-01,BRA,0.7276096763374885
2021-10-01,BRA,0.7264116380091268
2021-11-01,BRA,0.7218739309996944
2021-12-01,BRA,0.7191018498786412
2022-01-01,BRA,0.71825762492983
2022-02-01,BRA,0.7198262722797852
2022-03-01,BRA,0.7201547625904177
2022-04-01,BRA,0.719021019173182
2022-05-01,BRA,0.7233018420444095
2022-06-01,BRA,0.7235343629128421
2022-07-01,BRA,0.7196631313155695
2017-12-01,FRA,0.6886398917366077
2018-01-01,FRA,0.6781983835683743
2018-02-01,FRA,0.6652393644505048
2018-03-01,FRA,0.6547019932788883
2018-04-01,FRA,0.6450880018927087
2018-05-01,FRA,0.6354154799440401
2018-06-01,FRA,0.6253079461388729
2018-07-01,FRA,0.6181921270791673
2018-08-01,FRA,0.6167328017203456
2018-09-01,FRA,0.6183330615785392
2018-10-01,FRA,0.6169293982783269
2018-11-01,FRA,0.6098648782558767
2018-12-01,FRA,0.6017287203828501
2019-01-01,FRA,0.606852291422407
2019-02-01,FRA,0.6258481104440626
2019-03-01,FRA,0.6442676295308868
2019-04-01,FRA,0.6565654834157827
2019-05-01,FRA,0.6702283330954033
2019-06-01,FRA,0.6776767663250063
2019-07-01,FRA,0.6834258324062455
2019-08-01,FRA,0.6855605653653678
2019-09-01,FRA,0.6928515225508686
2019-10-01,FRA,0.6947466806842139
2019-11-01,FRA,0.6940690987875352
2019-12-01,FRA,0.6984093272901345
2020-01-01,FRA,0.698048475459328
2020-02-01,FRA,0.6990846241947398
