Month-Year,Australia,Belgium,Brazil,Canada,Chile,China,Cyprus,Denmark,Finland,France,Germany,Hong Kong SAR,India,Ireland,Israel,Italy,Luxembourg,Netherlands,New Zealand,Norway,Portugal,Singapore,South Africa,South Korea,Spain,Sweden,Switzerland,United Arab Emirates,United Kingdom,United States
2016-12-01,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2017-01-01,0.987180488,0.975702739,0.977769783,0.986847405,0.966432732,1.023103968,0.965273491,0.969591617,0.962038221,0.976758522,0.98239115,1.030883104,0.976510206,0.975624808,0.977354661,0.973731632,0.967037876,0.973450416,0.995007391,0.983238087,0.957472157,0.994548323,1.006115539,1.00359753,0.989411891,0.988590476,0.973416779,0.95851315,0.983724246,0.982698689
2017-02-01,0.976225216,0.985622012,0.974145188,0.993313374,1.051395346,1.01422071,0.914741117,0.9475178,0.927035298,0.960660081,0.97389099,1.018599112,0.955646762,0.997320973,0.953782907,0.954381136,1.057961299,0.949447174,0.965845481,0.981974825,0.917517846,0.987732077,0.994187063,0.974076153,0.972884266,0.962421538,0.966614985,0.989778047,0.960613478,0.969135177
2017-03-01,0.968696182,0.965891638,0.972540647,0.984563154,1.028314661,1.023012471,0.866801944,0.936712246,0.886767465,0.94621998,0.962833924,1.000364688,0.932250785,1.026743303,0.931512015,0.943638372,1.060364565,0.925181401,0.964636701,0.982533828,0.919162406,1.009162998,0.970177561,0.952725038,0.959394287,0.93674241,0.950358369,0.953593338,0.954247797,0.961233419
2017-04-01,0.958446786,0.933704558,0.959134164,0.984908711,1.036992349,1.022093172,1.088383222,0.932613414,0.86833834,0.932086429,0.964028463,0.991638497,0.91247526,1.001866091,0.9245542,0.947998163,1.038263208,0.907648709,1.019790158,1.007403289,0.919088357,1.005944921,0.976962607,0.948698465,0.951281264,0.937496782,0.923250769,0.928384989,0.943453177,0.954978454
2017-05-01,0.950921347,0.913326374,0.958250762,0.983036899,1.036409664,1.029587758,1.115885223,0.906880719,0.88259511,0.921333859,0.962097184,1.008151339,0.898773231,1.0093721,0.91307176,0.937277444,1.008843627,0.884875165,0.976133099,0.975103063,0.915366294,1.00467,1.003042394,0.925177733,0.963327302,0.905422169,0.93330712,0.902944421,0.937481196,0.947792977
2017-06-01,0.939592032,0.894041724,0.920492217,0.974608021,1.030336668,1.051654709,1.184392068,0.892551996,0.853833899,0.909256077,0.959110487,1.045068837,0.884911959,1.01449781,0.884396284,0.927687822,0.963517604,0.867324451,0.941419834,0.993689654,0.875219572,1.01931784,0.994078377,0.974029103,0.95337058,0.886639622,0.930252468,0.887327711,0.940102147,0.937838303
2017-07-01,0.949999603,0.864511874,0.911384596,0.978093541,1.012707156,1.050128936,1.189248247,0.863632294,0.87402099,0.905937491,0.949667676,1.125138744,0.871549189,1.01534392,0.879570877,0.915061961,1.001323354,0.854925955,0.931237327,0.99905976,0.852914419,1.010490036,0.999735831,0.947939994,0.943011849,0.893849,0.929295668,0.8713993,0.932692346,0.935348257
2017-08-01,0.967896839,0.841619302,0.905963886,0.97750165,0.99471283,1.066903747,1.29983196,0.847102292,0.844259101,0.90339178,0.945315504,1.110612951,0.863872464,1.010228336,0.886099031,0.90419213,0.949925583,0.842831027,0.927448348,0.994337709,0.862124317,1.002814225,1.055446083,0.987859975,0.945074705,0.908197405,0.931603615,0.828505811,0.931912988,0.930399257
2017-09-01,0.955992967,0.830308883,0.906756532,0.980152855,1.000217528,1.068062601,1.261492,0.845975179,0.819023224,0.893727243,0.937450269,1.105229713,0.85914894,0.998196504,0.869086337,0.909093563,0.957292692,0.832022332,0.964622379,0.994160563,0.853163361,0.996555606,1.084314229,0.993524595,0.944215985,0.90134785,0.915400474,0.812267007,0.921480317,0.931466002
2017-10-01,0.943253025,0.81966255,0.90981861,0.968593163,0.973349075,1.080622752,1.227899182,0.838972611,0.796092734,0.87831509,0.933251163,1.097357906,0.855143765,0.997007951,0.836901779,0.896763398,0.923431537,0.825345492,0.979336676,1.015087048,0.853959868,0.97905533,1.066567595,0.987529281,0.943982488,0.889500758,0.921025933,0.779442813,0.915855423,0.926514468
2017-11-01,0.949414191,0.810880176,0.899463042,0.96949474,0.957005334,1.083173215,1.22591901,0.82457711,0.770347506,0.876650162,0.941051352,1.079522136,0.846057132,0.986931409,0.831436764,0.895404432,0.911351622,0.815539243,0.947927855,1.005962645,0.828667346,0.98892765,1.064540411,0.98157092,0.946723671,0.901247448,0.925032166,0.782373373,0.908581161,0.92291271
2017-12-01,0.933037074,0.815148655,0.899388603,0.976079516,0.954457586,1.08402824,1.239659865,0.799379947,0.776775359,0.880805456,0.939678052,1.137733764,0.841414362,0.984634223,0.832338237,0.889148134,0.892796437,0.811453189,0.942085477,1.070829863,0.911657086,0.999850149,1.08633826,1.011556588,0.960988826,0.904860936,0.915616053,0.792383501,0.913696393,0.925873594
2018-01-01,0.945973582,0.83657157,0.934888242,1.001859586,1.002276681,1.073146003,1.253883402,0.838486674,0.821525318,0.907715989,0.967879667,1.100585883,0.860341972,1.009784547,0.841086769,0.905656658,0.969190429,0.844524504,0.921267872,1.097041005,0.975970959,1.017801467,1.082762131,1.0247034,0.971508939,0.910011398,0.954678198,0.894896194,0.930918362,0.945465824
2018-02-01,0.962973701,0.823518906,0.941079705,0.988320754,0.881512729,1.091411723,1.413336055,0.834426707,0.884681718,0.928930048,0.975947275,1.140360793,0.876164475,0.982285395,0.863255948,0.934783573,0.814157325,0.867851641,0.971599587,1.10891801,1.027305202,1.039689851,1.087552492,1.021831274,0.988637093,0.932943945,0.954422608,0.844959445,0.955562775,0.959273165
2018-03-01,0.982226076,0.832393295,0.93669983,1.001236672,0.933211987,1.080414521,1.474944065,0.835071282,0.945375131,0.947649596,1.003014371,1.155395698,0.899601826,0.927989162,0.880447185,0.951053795,0.799901471,0.888299302,1.005394358,1.086871278,1.018220334,1.012123162,1.107288987,1.047605233,1.005982516,0.981507816,0.98244057,0.950413178,0.967122674,0.973865659
2018-04-01,1.001937539,0.867698003,0.960212567,1.012639888,0.907941168,1.10225133,1.209923073,0.840763131,0.971703824,0.962764733,1.000529808,1.201948721,0.921189427,0.965791909,0.86622537,0.94173386,0.880139038,0.91519464,0.930462217,1.067750959,1.055943802,1.002762942,1.096476038,1.023069515,0.995896723,0.977582702,1.016314634,0.987703621,0.984557871,0.985160068
2018-05-01,1.026640327,0.916757606,0.967696383,1.023162921,0.905208192,1.101968137,1.134437841,0.860285652,0.949201025,0.978826118,1.015693922,1.190448136,0.944180548,0.963359989,0.880223032,0.966769605,0.888696061,0.935762515,1.033439584,1.155184048,1.066804511,1.033284855,1.069440808,1.072906283,0.971608704,1.014115652,0.999047502,1.040168789,0.997670667,1.002868848
2018-06-01,1.077648598,0.915990499,1.072471474,1.048639262,0.990405553,1.102159502,1.062658177,0.883464694,0.973649105,0.999352709,1.02273361,1.178356941,0.970768026,0.949362528,0.903564253,0.970104075,0.958789289,0.948578808,1.107233652,1.134051002,1.150002333,1.01758569,1.08250111,1.025247501,0.975481117,1.061844381,1.005811597,1.09147616,0.994636001,1.022773702
2018-07-01,1.081603418,0.943230088,1.122538439,1.052784502,1.046997399,1.124421613,1.026115565,0.906486541,0.935071453,0.995930128,1.044418419,1.10352216,0.989389117,0.94232696,0.89795573,0.99469714,0.901170495,0.968030328,1.144048173,1.136984105,1.188948797,1.033343339,1.083736753,1.045536483,1.002943185,1.027222489,0.996940545,1.129910744,1.016358851,1.032565865
2018-08-01,1.06659104,0.995254418,1.134524877,1.059603507,1.099708282,1.125812565,0.850302586,0.924701427,0.982691869,0.989105235,1.058597567,1.146103733,1.000519306,0.953119126,0.883244786,1.024324125,1.001347703,0.979794038,1.185445902,1.162658807,1.163900623,1.034736434,1.022359061,0.992773865,0.991812991,0.994783743,0.989614818,1.198733157,1.023124023,1.047105341
2018-09-01,1.095999536,1.006088982,1.140620458,1.068816712,1.094774934,1.145171681,0.881849423,0.922762982,1.022094834,1.000977339,1.083137573,1.158220286,1.015823343,0.959127549,0.913281942,1.029575736,0.979249501,1.00285007,1.156926255,1.196867194,1.164088765,1.072245515,0.991184906,0.971556417,0.993298832,0.997027853,1.017874872,1.233907258,1.045633402,1.053906909
2018-10-01,1.12282925,1.017679834,1.154698537,1.102522835,1.1336868,1.154900916,0.960207311,0.923063858,1.042369923,1.02793197,1.098729583,1.148968649,1.027255536,0.972876259,0.943393873,1.054603446,1.02132438,1.003302955,1.143894651,1.173240328,1.140583721,1.096280598,1.077960315,0.963165925,0.99500561,1.001428703,1.019589397,1.296312923,1.062724446,1.070455184
2018-11-01,1.135601544,1.044708432,1.190428081,1.112236527,1.201032597,1.176917055,0.953331426,0.950140587,1.075418925,1.032744775,1.094118921,1.222254083,1.049605736,1.002862207,0.932339116,1.075478779,0.994769085,1.030655397,1.19895474,1.193975433,1.177440251,1.073790153,1.110577405,0.955969991,1.001343106,0.993531124,1.032860656,1.331456133,1.081258592,1.086620058
2018-12-01,1.199832938,1.046553658,1.221269274,1.101804479,1.23523634,1.199347301,0.925518907,1.004274197,1.057083893,1.034359765,1.102137285,1.155773272,1.067004816,1.005831332,0.912395388,1.104289004,0.968787236,1.040548752,1.246510879,1.133395081,1.082542458,1.085464252,1.11281846,0.906839426,0.995881113,0.966832885,1.046887653,1.323471145,1.074007373,1.093338709
2019-01-01,1.219439269,1.046756547,1.221635623,1.100910602,1.241787781,1.20623222,0.921932546,0.987170119,1.067814297,1.037455938,1.089516679,1.20027667,1.090827439,1.007210353,0.913403358,1.131764431,0.917949106,1.032318275,1.324505751,1.121446984,1.047807358,1.065797598,1.142192419,0.876876672,1.008432709,0.979714713,1.031955449,1.260348774,1.088776215,1.101576769
2019-02-01,1.23012605,1.04973289,1.238675354,1.133519522,1.305062071,1.214907283,0.75948255,1.049713521,1.032480967,1.035076094,1.096636358,1.223944454,1.113995602,1.012833021,0.903843439,1.132854331,1.173841969,1.043118238,1.302167295,1.113104405,1.057007677,1.053047139,1.19718479,0.95893582,1.024910145,0.984715589,1.064326758,1.34709876,1.105815463,1.119465631
2019-03-01,1.24140884,1.082153777,1.265916275,1.147981735,1.330548556,1.235852019,0.685121558,1.065737684,1.016001851,1.032294952,1.086811377,1.246124917,1.131279056,1.059649917,0.928227101,1.141301285,1.149681261,1.067430428,1.258515937,1.148968311,1.0796902,1.076834647,1.244920953,0.942978378,1.029709725,0.96779715,1.0590358,1.309436976,1.104916482,1.124276738
2019-04-01,1.246293201,1.08221844,1.275138235,1.136347502,1.374112485,1.209093291,0.84517796,1.08166139,1.023996695,1.036973953,1.096493957,1.204968539,1.140737987,1.02863309,0.959207889,1.156500055,1.065594767,1.074370245,1.304947244,1.150925764,1.041622264,1.103876781,1.281590835,0.985381171,1.082317106,0.952121299,1.065840187,1.301219552,1.104707433,1.135179748
2019-05-01,1.238051099,1.051008386,1.281244556,1.160464367,1.375246415,1.20977861,0.916846377,1.109226663,1.051575854,1.035338494,1.084936561,1.24065216,1.153830862,1.0352603,0.94930128,1.147012354,1.130449679,1.095209472,1.27093463,1.113887483,1.042100186,1.071769487,1.306073069,0.94945679,1.1050904,0.946565703,1.083375766,1.24743917,1.108182141,1.137805588
2019-06-01,1.211613057,1.07530427,1.221549043,1.157496297,1.302329199,1.181864325,0.917076248,1.116007835,1.089389944,1.033851802,1.090046356,1.206568651,1.157930818,1.060492767,0.951511784,1.180953558,1.095231499,1.104806869,1.24498838,1.157564196,1.012022782,1.084681105,1.355373513,0.942751835,1.130844163,0.909080464,1.093836954,1.210896445,1.13655107,1.141904217
2019-07-01,1.214597617,1.098063716,1.195701171,1.161104018,1.276744831,1.170623776,1.023940745,1.134851669,1.109884313,1.053487637,1.086239755,1.216512878,1.174453069,1.084250928,0.955381661,1.182948803,1.147451588,1.103520616,1.231308216,1.164176362,0.987612605,1.087101132,1.391120808,0.952705633,1.122492229,0.940889631,1.112843233,1.196667186,1.13747899,1.145354447
2019-08-01,1.225341825,1.087216262,1.20346505,1.17906829,1.265703504,1.142974742,1.482521321,1.141025974,1.098101418,1.078102504,1.08275899,1.188025991,1.195126008,1.108288147,0.957996457,1.165654307,1.0919371,1.10962339,1.191092771,1.156394322,1.00356512,1.108511438,1.430873078,0.96193706,1.150526224,0.992697332,1.120763614,1.185466706,1.147128496,1.154347093
2019-09-01,1.240788835,1.091204747,1.216960751,1.187231125,1.295331452,1.129494585,1.508739699,1.143620207,1.089858327,1.079321726,1.067392999,1.222727603,1.212267907,1.148037,0.948604877,1.167197523,1.113970178,1.104929362,1.182412921,1.126937517,1.031370925,1.086206927,1.510675034,0.983768798,1.172372248,1.006375966,1.114300965,1.181804584,1.148086624,1.161776032
2019-10-01,1.254178236,1.106516258,1.214940246,1.181947731,1.328218063,1.113678184,1.502859344,1.159859637,1.114713974,1.071215381,1.063394104,1.273374374,1.228713885,1.142154012,0.94596103,1.178526055,1.153371152,1.122974133,1.188206062,1.134027682,1.071804885,1.098395261,1.46503716,1.046257354,1.183263029,1.02208576,1.108230836,1.186571558,1.149648322,1.159436948
2019-11-01,1.255708233,1.093393552,1.21671905,1.191315127,1.288012322,1.086376775,1.547359457,1.158957697,1.115971412,1.074246245,1.07268537,1.217740186,1.24319654,1.13186896,0.987963773,1.165224047,1.25280282,1.09835933,1.224162556,1.144810682,1.058577622,1.129014961,1.428760268,1.07891753,1.189081619,1.012446663,1.082033136,1.155279959,1.155339255,1.158170436
2019-12-01,1.23442172,1.080506609,1.19151785,1.219578454,1.273785245,1.076613504,1.573963421,1.135317993,1.149237402,1.066452066,1.085558176,1.246268844,1.254694811,1.156593791,1.025148706,1.148163828,1.402856189,1.108104715,1.216715844,1.139988756,1.057369806,1.108381549,1.411620941,1.144065227,1.197480993,1.044907517,1.091804707,1.162189892,1.184663293,1.159427561
2020-01-01,1.234514748,1.095037298,1.203991812,1.232830187,1.280401344,1.060391797,1.642737749,1.159195487,1.124766101,1.059552677,1.105432099,1.198682328,1.267902324,1.169492667,1.042477705,1.141925955,1.422521997,1.114030891,1.172281921,1.145113416,1.090349755,1.129938306,1.416893661,1.179502992,1.1942986,1.054672848,1.098336615,1.195985926,1.179498744,1.158109231
2020-02-01,1.240862827,1.102950074,1.194613572,1.224379799,1.322487628,1.082209919,1.738497741,1.130321498,1.142192705,1.06018656,1.106831637,1.142580195,1.279856814,1.169526344,1.059594989,1.143123914,1.228633584,1.113182816,1.203468619,1.143351308,1.07241196,1.143785452,1.410599952,1.137598069,1.193936425,1.053846398,1.077018673,1.139067558,1.180531668,1.149461104
2020-03-01,1.242123539,1.08819521,1.202686449,1.231918504,1.263711377,1.09955291,2.251661692,1.132237121,1.157995963,1.088999899,1.117002331,1.154593829,1.311259142,1.186360388,1.043677732,1.165649341,1.346513719,1.119080308,1.318151207,1.173571681,1.06525108,1.135271731,1.403703821,1.186787299,1.227395696,1.045247742,1.080142692,1.129199928,1.206100895,1.168102301
2020-04-01,1.255274434,1.138045462,1.230460851,1.297768063,1.337728973,1.13912386,2.128242104,1.119927,1.151214741,1.131376944,1.136916181,1.211346117,1.40913913,1.293016734,1.061787682,1.206803391,1.379637775,1.136437612,1.347694546,1.163266912,1.100438388,1.14479875,1.380438287,1.209555431,1.246360862,1.071966544,1.074301112,1.149196919,1.253291058,1.201374886
2020-05-01,1.287632468,1.16216136,1.239572711,1.330878698,1.452223816,1.14850293,2.115319068,1.10681436,1.141410594,1.187503001,1.159799423,1.192976729,1.435463697,1.326861052,1.099620207,1.255878375,1.34837825,1.15187626,1.343134526,1.150323026,1.104513057,1.222309037,1.423449178,1.274859015,1.265907188,1.086264609,1.080517655,1.344879722,1.285601123,1.234307202
2020-06-01,1.277293077,1.182769903,1.253253515,1.354913075,1.465949379,1.187981913,2.120345068,1.108753075,1.111002727,1.205379698,1.167983786,1.23944262,1.44883867,1.35424998,1.120793039,1.260207973,1.471783392,1.173219664,1.337295898,1.11516129,1.100043891,1.229599855,1.422806172,1.288211026,1.263143061,1.103042514,1.068343312,1.373702694,1.28659647,1.257168888
2020-07-01,1.280679417,1.190803029,1.265657966,1.367563411,1.51005768,1.199781457,2.068499975,1.107584041,1.10122449,1.206272782,1.18052909,1.238103619,1.447878572,1.343149677,1.138726496,1.264937514,1.455179594,1.190432281,1.323127088,1.107205779,1.140351245,1.248798118,1.38428598,1.318610269,1.268290979,1.125358112,1.075303726,1.406911523,1.295312223,1.271514159
2020-08-01,1.292932887,1.169062372,1.266401397,1.370338164,1.539155601,1.238618406,1.636309565,1.113276384,1.098707969,1.203896599,1.194248823,1.28148943,1.47033849,1.312579346,1.151030158,1.2886025,1.511764335,1.216269754,1.363261834,1.111606602,1.168845033,1.264460073,1.383765441,1.347156732,1.263901005,1.099819378,1.090281191,1.437678412,1.295346165,1.277032998
2020-09-01,1.269346426,1.184124526,1.282398201,1.382608001,1.529102491,1.254000863,1.621553105,1.136050961,1.106016565,1.226243332,1.211983051,1.2409926,1.47997512,1.287111797,1.136770482,1.30279939,1.507198625,1.229497062,1.374864313,1.116744271,1.140893465,1.2653973,1.335871626,1.35385067,1.254734628,1.103193777,1.107533634,1.464124142,1.306261951,1.278687807
2020-10-01,1.256836959,1.173614276,1.28837729,1.383196433,1.506769339,1.266293126,1.6017971,1.148242924,1.098760538,1.228251094,1.22113241,1.232504646,1.493029547,1.295028412,1.152411242,1.292275536,1.475227095,1.241995441,1.398878912,1.126074338,1.140068605,1.244100678,1.357388608,1.322738097,1.260865566,1.120908323,1.136226582,1.447169187,1.307928123,1.290129364
2020-11-01,1.249981071,1.178618713,1.283055928,1.387897875,1.520297451,1.278086407,1.564419774,1.142832703,1.120076271,1.234716743,1.22502989,1.256646673,1.508697536,1.319038735,1.125130409,1.313326582,1.424384347,1.285025773,1.360350232,1.11942652,1.156318589,1.236751199,1.413266161,1.335002763,1.262755195,1.13775917,1.170880084,1.476249298,1.30867536,1.301817262
2020-12-01,1.235461889,1.20411156,1.30070638,1.400801846,1.556683241,1.277334455,1.548943848,1.145971719,1.110460399,1.252730302,1.21449419,1.25966047,1.513246375,1.299370181,1.114961482,1.34351012,1.342764517,1.283569681,1.31003869,1.147059015,1.20054929,1.254268576,1.436103195,1.302764815,1.26110927,1.132832466,1.160130875,1.524727412,1.296257475,1.311259366
2021-01-01,1.233162102,1.203566385,1.278530065,1.408985733,1.553085092,1.285751737,1.483618018,1.141798509,1.126900211,1.272718942,1.211379706,1.275913441,1.50160319,1.315353828,1.132064883,1.367538144,1.342932794,1.301142483,1.320119697,1.156771954,1.209974394,1.25626036,1.427663291,1.286342307,1.27147946,1.128991631,1.167372837,1.520152352,1.309915957,1.332976728
2021-02-01,1.222295863,1.203963611,1.282875716,1.408404427,1.49489397,1.244571956,1.489598724,1.152670549,1.14247854,1.28069905,1.225147111,1.290349641,1.503273776,1.363821581,1.140646502,1.378150479,1.390918362,1.302731527,1.317012523,1.175631484,1.226898519,1.245474978,1.395173685,1.296794732,1.277729556,1.15724253,1.170513141,1.522436485,1.307252755,1.340225601
2021-03-01,1.203054373,1.204294989,1.25459016,1.397999822,1.538290291,1.207974826,1.003520232,1.150049177,1.125866362,1.247024378,1.223094595,1.263594294,1.474215196,1.329177238,1.13411184,1.343204201,1.317693763,1.286841633,1.220139327,1.126080986,1.223848711,1.241879692,1.366482266,1.247504082,1.234457403,1.175457619,1.171744187,1.510275766,1.29084487,1.316336874
2021-04-01,1.187661218,1.13543139,1.207037356,1.33065455,1.415267427,1.173306334,0.978955591,1.150526363,1.121975104,1.18599989,1.198479546,1.211370945,1.362131264,1.233890031,1.092566918,1.290027587,1.380617727,1.252790988,1.162580431,1.148320809,1.18662317,1.222549004,1.396744242,1.199423441,1.176405288,1.213717463,1.171540638,1.491774205,1.235769935,1.259431533
2021-05-01,1.155840013,1.110323203,1.20551729,1.258296714,1.29421806,1.170886929,0.97370056,1.139813551,1.134383632,1.107333895,1.180224655,1.193177354,1.311742727,1.176260171,1.052097141,1.22782314,1.37339559,1.218871824,1.139734616,1.128579331,1.199385726,1.139301213,1.328530347,1.13154173,1.156370278,1.211505645,1.15692765,1.30293362,1.186216997,1.204782438
2021-06-01,1.196734226,1.091853488,1.207360901,1.224849851,1.277696709,1.141903139,0.952705215,1.103352976,1.148149129,1.074855875,1.173487019,1.165142203,1.295510081,1.126834977,1.04343106,1.20452266,1.260468985,1.204169616,1.162694605,1.133415212,1.20626516,1.118894087,1.27156383,1.124774136,1.161449741,1.230982041,1.165863266,1.287397651,1.159989567,1.167405921
2021-07-01,1.202989009,1.050664934,1.191012341,1.218548104,1.242078649,1.116712997,0.905598164,1.105789907,1.184236511,1.060562909,1.155895503,1.178957902,1.289599233,1.141133542,1.039645238,1.196044306,1.226992778,1.198356865,1.216488878,1.150169167,1.17074195,1.087802602,1.308911043,1.080930727,1.16329766,1.208035906,1.147489968,1.2381254,1.151011345,1.149019796
2021-08-01,1.200970095,1.051334577,1.192880749,1.208471565,1.192351416,1.096989902,1.00386476,1.098967817,1.184426981,1.059440828,1.147408598,1.145876936,1.24762032,1.150969982,1.046009024,1.183488245,1.171217369,1.198400691,1.18819168,1.143153747,1.135419374,1.056696999,1.298997634,1.05650423,1.158098825,1.219719117,1.146686582,1.187228728,1.155929096,1.139794141
2021-09-01,1.225320321,1.048964584,1.168073155,1.205305515,1.182985665,1.074653865,0.995806128,1.08999615,1.187782163,1.042444626,1.140720723,1.16049668,1.215500074,1.152853299,1.084543624,1.165967725,1.20020642,1.210063226,1.193086442,1.143287513,1.186531395,1.057741399,1.277243851,1.043510475,1.15660715,1.224945907,1.123401639,1.141493526,1.148800374,1.142396277
2021-10-01,1.231266321,1.036636503,1.154843527,1.211626362,1.149673931,1.055653441,0.977750385,1.067011597,1.192945687,1.047404,1.139113543,1.145579726,1.18597588,1.155090504,1.078431448,1.163652844,1.179651141,1.20508612,1.227660859,1.128476664,1.180940863,1.087049811,1.246257756,1.018313587,1.151636952,1.206127044,1.09126708,1.137421295,1.154873472,1.137267612
2021-11-01,1.237191483,1.022183829,1.136024182,1.206989826,1.125429806,1.075050115,0.961866918,1.06639324,1.167663337,1.037664365,1.133391352,1.125323004,1.142193398,1.120202873,1.086099602,1.136054945,1.158580553,1.196123293,1.268401114,1.110729525,1.178371757,1.08824014,1.200309947,0.980340748,1.143481735,1.220732598,1.059120357,1.109190939,1.154864507,1.12967146
2021-12-01,1.237072596,1.004707703,1.109223284,1.181141431,1.05443016,1.076877475,0.936456558,1.065708009,1.158635449,1.026479315,1.131043606,1.148492237,1.11279589,1.137529747,1.084089419,1.096780761,1.155945225,1.201050379,1.402775448,1.089648998,1.13601865,1.072365046,1.181164937,0.94377013,1.136114634,1.235925286,1.051955161,1.031860489,1.156794118,1.123195846
