date,country,Probability of appearance in a single IT job posting
2017-12-01,All,0.0150746577226786
2018-01-01,All,0.0150640873159451
2018-02-01,All,0.0151628618748234
2018-03-01,All,0.0150972855355478
2018-04-01,All,0.0150920651451614
2018-05-01,All,0.0148460766672669
2018-06-01,All,0.0147987086553772
2018-07-01,All,0.0155078347586139
2018-08-01,All,0.0162310939570543
2018-09-01,All,0.0171739580721947
2018-10-01,All,0.0178100996314072
2018-11-01,All,0.0185229496935868
2018-12-01,All,0.0193933370025191
2019-01-01,All,0.0194192264314206
2019-02-01,All,0.0193410061507133
2019-03-01,All,0.0196847391435059
2019-04-01,All,0.0199728194494861
2019-05-01,All,0.0196755460179716
2019-06-01,All,0.0194464594092946
2019-07-01,All,0.0195006469041772
2019-08-01,All,0.0196650398642934
2019-09-01,All,0.0198639456098873
2019-10-01,All,0.019976078149876
2019-11-01,All,0.0200632588972138
2019-12-01,All,0.0200981217793519
2020-01-01,All,0.0201931270229013
2020-02-01,All,0.0204198561743572
2020-03-01,All,0.0206112531704414
2020-04-01,All,0.0204224550300298
2020-05-01,All,0.0206217276411698
2020-06-01,All,0.0211817371012977
2020-07-01,All,0.0214605636930893
2020-08-01,All,0.02185178632147
2020-09-01,All,0.0217066730637972
2020-10-01,All,0.0209263856956263
2020-11-01,All,0.0205504164891635
2020-12-01,All,0.0213764821480019
2021-01-01,All,0.021503068447206
2021-02-01,All,0.0216826791357124
2021-03-01,All,0.0218225058218368
2021-04-01,All,0.0220944509112279
2021-05-01,All,0.0229704454556089
2021-06-01,All,0.0233728269901465
2021-07-01,All,0.0236366592689021
2021-08-01,All,0.0239384713257468
2021-09-01,All,0.023005634448672
2021-10-01,All,0.0228605211909992
2021-11-01,All,0.0227154079333264
2021-12-01,All,0.0228419942325304
2022-01-01,All,0.0235152448296092
2022-02-01,All,0.0236418311288133
2022-03-01,All,0.0245263554319587
2022-04-01,All,0.0252963012031164
2022-05-01,All,0.0247058164467498
2022-06-01,All,0.0239311876829177
2022-07-01,All,0.0229760489914474
2017-12-01,USA,0.0205662195785216
2018-01-01,USA,0.0213057709087577
2018-02-01,USA,0.020688888895031
2018-03-01,USA,0.0205197998534164
2018-04-01,USA,0.0202162103927033
2018-05-01,USA,0.0204079695690536
2018-06-01,USA,0.0206057837991414
2018-07-01,USA,0.0211062232172476
2018-08-01,USA,0.0214606726106784
2018-09-01,USA,0.0222459354860008
2018-10-01,USA,0.0228965765324091
2018-11-01,USA,0.0230637502019178
2018-12-01,USA,0.0241989254937872
2019-01-01,USA,0.0247541882111602
2019-02-01,USA,0.024923716112358
2019-03-01,USA,0.0250908897818667
2019-04-01,USA,0.025541288987103
2019-05-01,USA,0.0253998028894875
2019-06-01,USA,0.0247164422770246
2019-07-01,USA,0.0238202120503377
2019-08-01,USA,0.0232359924188376
2019-09-01,USA,0.023094506321222
2019-10-01,USA,0.0223383128467927
2019-11-01,USA,0.0222648404509836
2019-12-01,USA,0.022123354353368
2020-01-01,USA,0.0219117598043101
2020-02-01,USA,0.0229389784496329
2020-03-01,USA,0.0229620716232805
2020-04-01,USA,0.0236686617308449
2020-05-01,USA,0.0242547442169044
2020-06-01,USA,0.0249127032926592
2020-07-01,USA,0.0254379754812828
2020-08-01,USA,0.0256051491507915
2020-09-01,USA,0.025438425090521
2020-10-01,USA,0.0255802017426923
2020-11-01,USA,0.0257272808460464
2020-12-01,USA,0.025894454515555
2021-01-01,USA,0.0257552511359414
2021-02-01,USA,0.0258510219658952
2021-03-01,USA,0.0259426782906117
2021-04-01,USA,0.0270698228220001
2021-05-01,USA,0.0277354336210405
2021-06-01,USA,0.027593947523425
2021-07-01,USA,0.0279664975798187
2021-08-01,USA,0.0289945931952555
2021-09-01,USA,0.0293061568482191
2021-10-01,USA,0.0293061568482191
2021-11-01,USA,0.0293061568482191
2021-12-01,USA,0.0285790436246214
2022-01-01,USA,0.0296499852755589
2022-02-01,USA,0.0296193397130609
2022-03-01,USA,0.0294127458789745
2022-04-01,USA,0.0295060906892764
2022-05-01,USA,0.0293848114812419
2022-06-01,USA,0.0294299640341026
2022-07-01,USA,0.0293383503114615
2017-12-01,DEU,0.00637265475653824
2018-01-01,DEU,0.00674305632947771
2018-02-01,DEU,0.00703817236402918
2018-03-01,DEU,0.00748397664904663
2018-04-01,DEU,0.00741525273282789
2018-05-01,DEU,0.00756066840137227
2018-06-01,DEU,0.00744420979543473
2018-07-01,DEU,0.00771116333758738
2018-08-01,DEU,0.00755841258362714
2018-09-01,DEU,0.00761021307547433
2018-10-01,DEU,0.00736698150369236
2018-11-01,DEU,0.00794379332061964
2018-12-01,DEU,0.00854779792209897
2019-01-01,DEU,0.00927072290040717
2019-02-01,DEU,0.00910935446612209
2019-03-01,DEU,0.0099669153064672
2019-04-01,DEU,0.0106600352959145
2019-05-01,DEU,0.0106206106651554
2019-06-01,DEU,0.0106228536224841
2019-07-01,DEU,0.0109442451507888
2019-08-01,DEU,0.0110896560297089
2019-09-01,DEU,0.0111550761957184
2019-10-01,DEU,0.0113811436831587
2019-11-01,DEU,0.0113886413975467
2019-12-01,DEU,0.0119430702977905
2020-01-01,DEU,0.0120804569793332
2020-02-01,DEU,0.0120125651854671
2020-03-01,DEU,0.011944673391601
2020-04-01,DEU,0.011531750558411
2020-05-01,DEU,0.0111441966869319
2020-06-01,DEU,0.0117698232840464
2020-07-01,DEU,0.0119163842915071
2020-08-01,DEU,0.0119511493382888
2020-09-01,DEU,0.012168075867778
2020-10-01,DEU,0.0124269125129844
2020-11-01,DEU,0.0123973500406295
2020-12-01,DEU,0.0125885464278625
2021-01-01,DEU,0.0127259331094052
2021-02-01,DEU,0.0136936456452182
2021-03-01,DEU,0.0146047687057497
2021-04-01,DEU,0.015340020003617
2021-05-01,DEU,0.0157635956805754
2021-06-01,DEU,0.0159009823621181
2021-07-01,DEU,0.0159921507702093
2021-08-01,DEU,0.0156254540380355
2021-09-01,DEU,0.0158763255014054
2021-10-01,DEU,0.0166052701939817
2021-11-01,DEU,0.0164329338885622
2021-12-01,DEU,0.0164329338885622
2022-01-01,DEU,0.0163794719631975
2022-02-01,DEU,0.0172347517671635
2022-03-01,DEU,0.0171668599732974
2022-04-01,DEU,0.018259636873768
2022-05-01,DEU,0.0180211656028203
2022-06-01,DEU,0.0179038699219272
2022-07-01,DEU,0.0175101425814634
2017-12-01,GBR,0.0242431527984538
2018-01-01,GBR,0.0244782165529409
2018-02-01,GBR,0.0241567152748128
2018-03-01,GBR,0.0243430499284996
2018-04-01,GBR,0.0247959920254037
2018-05-01,GBR,0.0252172948423408
2018-06-01,GBR,0.0256353877111529
2018-07-01,GBR,0.0262064773188146
2018-08-01,GBR,0.0269222182408405
2018-09-01,GBR,0.0270889330552902
2018-10-01,GBR,0.0272556478697399
2018-11-01,GBR,0.0274223626841896
2018-12-01,GBR,0.0278960542144603
2019-01-01,GBR,0.0285448279347194
2019-02-01,GBR,0.0287115427491691
2019-03-01,GBR,0.0293116714554841
2019-04-01,GBR,0.0291131256166078
2019-05-01,GBR,0.0285130277244661
2019-06-01,GBR,0.0282649210489633
2019-07-01,GBR,0.0283763518392605
2019-08-01,GBR,0.0285430666537102
2019-09-01,GBR,0.0290860658005446
2019-10-01,GBR,0.0296787868982122
2019-11-01,GBR,0.0299642291918198
2019-12-01,GBR,0.0293083336029278
2020-01-01,GBR,0.0291623568909138
2020-02-01,GBR,0.0296393282629919
2020-03-01,GBR,0.0298060430774416
2020-04-01,GBR,0.0299727578918913
2020-05-01,GBR,0.0304628530697557
2020-06-01,GBR,0.0308128004299381
2020-07-01,GBR,0.0299322891850058
2020-08-01,GBR,0.0296159731630577
2020-09-01,GBR,0.0294176806265675
2020-10-01,GBR,0.0292193880900772
2020-11-01,GBR,0.0290210955535869
2020-12-01,GBR,0.0291878103680367
2021-01-01,GBR,0.0297525145929191
2021-02-01,GBR,0.0299192294073688
2021-03-01,GBR,0.030359451815673
2021-04-01,GBR,0.0307430476563335
2021-05-01,GBR,0.0310685535292146
2021-06-01,GBR,0.0308702609927243
2021-07-01,GBR,0.0307942093714548
2021-08-01,GBR,0.0309609241859045
2021-09-01,GBR,0.0305440101080206
2021-10-01,GBR,0.0300505642414564
2021-11-01,GBR,0.0300505642414564
2021-12-01,GBR,0.0298522717049662
2022-01-01,GBR,0.0294654708446991
2022-02-01,GBR,0.0289186650582462
2022-03-01,GBR,0.0290853798726959
2022-04-01,GBR,0.0292520946871457
2022-05-01,GBR,0.0290157215932822
2022-06-01,GBR,0.0281764406332087
2022-07-01,GBR,0.0279781480967184
2017-12-01,CAN,0.0226753427307504
2018-01-01,CAN,0.0225720900794844
2018-02-01,CAN,0.0223995041748396
2018-03-01,CAN,0.0222269182701948
2018-04-01,CAN,0.02205433236555
2018-05-01,CAN,0.02202415845636
2018-06-01,CAN,0.0217893761906505
2018-07-01,CAN,0.0212632143769194
2018-08-01,CAN,0.0203992365939981
2018-09-01,CAN,0.0203101039481933
2018-10-01,CAN,0.0207219844120209
2018-11-01,CAN,0.0206625369737286
2018-12-01,CAN,0.0219095971458175
2019-01-01,CAN,0.0217370112411727
2019-02-01,CAN,0.0231767213453441
2019-03-01,CAN,0.0230941109853507
2019-04-01,CAN,0.0246242686559288
2019-05-01,CAN,0.025749162804324
2019-06-01,CAN,0.0253767268734568
2019-07-01,CAN,0.0259132153814699
2019-08-01,CAN,0.026087516493914
2019-09-01,CAN,0.0256162182766997
2019-10-01,CAN,0.0254191494664116
2019-11-01,CAN,0.0257046962982101
2019-12-01,CAN,0.0255616986018487
2020-01-01,CAN,0.0256624272984918
2020-02-01,CAN,0.0264205511034141
2020-03-01,CAN,0.0276293580880799
2020-04-01,CAN,0.0274110229133431
2020-05-01,CAN,0.0281704288008087
2020-06-01,CAN,0.0286895504694461
2020-07-01,CAN,0.0276685008268024
2020-08-01,CAN,0.0271898116027167
2020-09-01,CAN,0.0261430014406931
2020-10-01,CAN,0.0255925138166715
2020-11-01,CAN,0.0251413329522887
2020-12-01,CAN,0.02548530466059
2021-01-01,CAN,0.0257495064005026
2021-02-01,CAN,0.0260934781088039
2021-03-01,CAN,0.0259208922041591
2021-04-01,CAN,0.0262209558641705
2021-05-01,CAN,0.0265853398015726
2021-06-01,CAN,0.028542312506658
2021-07-01,CAN,0.0300206526076908
2021-08-01,CAN,0.0299287341614066
2021-09-01,CAN,0.0297561482567618
2021-10-01,CAN,0.0291642999176126
2021-11-01,CAN,0.0285178164164078
2021-12-01,CAN,0.0286616239137507
2022-01-01,CAN,0.0303424205240727
2022-02-01,CAN,0.0332106764725545
2022-03-01,CAN,0.0335546481808558
2022-04-01,CAN,0.0337177430512041
2022-05-01,CAN,0.0329309332275302
2022-06-01,CAN,0.0342956928145218
2022-07-01,CAN,0.034123106909877
2017-12-01,AUT,0.00387916209104283
2018-01-01,AUT,0.0044424630265495
2018-02-01,AUT,0.0041821884331017
2018-03-01,AUT,0.00433935132041483
2018-04-01,AUT,0.00409417438000067
2018-05-01,AUT,0.00423055793550527
2018-06-01,AUT,0.00411981180134643
2018-07-01,AUT,0.0039594346226398
2018-08-01,AUT,0.00411659750995293
2018-09-01,AUT,0.0045582270909212
2018-10-01,AUT,0.00407072488052256
2018-11-01,AUT,0.00463165698048826
2018-12-01,AUT,0.00546197954548741
2019-01-01,AUT,0.00545821126819685
2019-02-01,AUT,0.00620456040266837
2019-03-01,AUT,0.00673331914359861
2019-04-01,AUT,0.00732737859680895
2019-05-01,AUT,0.00757039053162989
2019-06-01,AUT,0.00743779626857452
2019-07-01,AUT,0.00675421012986589
2019-08-01,AUT,0.00707118737913155
2019-09-01,AUT,0.0074513796439942
2019-10-01,AUT,0.00768764867842518
2019-11-01,AUT,0.00770909207152283
2019-12-01,AUT,0.007449078747855
2020-01-01,AUT,0.00775094980959069
2020-02-01,AUT,0.00807016245435604
2020-03-01,AUT,0.00809805114743463
2020-04-01,AUT,0.00740770515512271
2020-05-01,AUT,0.00756486804243584
2020-06-01,AUT,0.00782119086126628
2020-07-01,AUT,0.00731303923340437
2020-08-01,AUT,0.00723536268040196
2020-09-01,AUT,0.00710276841734659
2020-10-01,AUT,0.00716802582551656
2020-11-01,AUT,0.00759878620048374
2020-12-01,AUT,0.00826390860501204
2021-01-01,AUT,0.00827218237622768
2021-02-01,AUT,0.00909288167696497
2021-03-01,AUT,0.0092500445642781
2021-04-01,AUT,0.00870089207645979
2021-05-01,AUT,0.00832650575102718
2021-06-01,AUT,0.00931410043367564
2021-07-01,AUT,0.00917123785523905
2021-08-01,AUT,0.00966513170471357
2021-09-01,AUT,0.0101768548461916
2021-10-01,AUT,0.0100006191081758
2021-11-01,AUT,0.0103119187311657
2021-12-01,AUT,0.0102752634786253
2022-01-01,AUT,0.0111694396594195
2022-02-01,AUT,0.0119715950194912
2022-03-01,AUT,0.0121287579068043
2022-04-01,AUT,0.0122859207941174
2022-05-01,AUT,0.0121533265310621
2022-06-01,AUT,0.0120207322680067
2022-07-01,AUT,0.0118881380049513
2017-12-01,AUS,0.0219401097458147
2018-01-01,AUS,0.0226464630598032
2018-02-01,AUS,0.0240895732002301
2018-03-01,AUS,0.0247551293564652
2018-04-01,AUS,0.0256504804656673
2018-05-01,AUS,0.02499088382792
2018-06-01,AUS,0.025250667745456
2018-07-01,AUS,0.0263244855434942
2018-08-01,AUS,0.0266351368918703
2018-09-01,AUS,0.0266376529927539
2018-10-01,AUS,0.0278157806399917
2018-11-01,AUS,0.0278707557729126
2018-12-01,AUS,0.027211307323115
2019-01-01,AUS,0.0269275228575296
2019-02-01,AUS,0.0279727639453763
2019-03-01,AUS,0.0288011815106157
2019-04-01,AUS,0.0290553722585125
2019-05-01,AUS,0.0299459875586094
2019-06-01,AUS,0.029696767643311
2019-07-01,AUS,0.0291795871925608
2019-08-01,AUS,0.0285203596730462
2019-09-01,AUS,0.0277316924778431
2019-10-01,AUS,0.0276905742804519
2019-11-01,AUS,0.0278900023770218
2019-12-01,AUS,0.0289279350979683
2020-01-01,AUS,0.0308712930714057
2020-02-01,AUS,0.0306024521711833
2020-03-01,AUS,0.0308305404074949
2020-04-01,AUS,0.0310458718527775
2020-05-01,AUS,0.0306072986985613
2020-06-01,AUS,0.0324305414893024
2020-07-01,AUS,0.0319955164365321
2020-08-01,AUS,0.0301051564016684
2020-09-01,AUS,0.0262813480844923
2020-10-01,AUS,0.0251906705957191
2020-11-01,AUS,0.022903864041158
2020-12-01,AUS,0.0237127319602401
2021-01-01,AUS,0.032134258488984
2021-02-01,AUS,0.0302691910176309
2021-03-01,AUS,0.0299411897051799
2021-04-01,AUS,0.0309916634093868
2021-05-01,AUS,0.0303303078898202
2021-06-01,AUS,0.0282034560449486
2021-07-01,AUS,0.0289692651031976
2021-08-01,AUS,0.0298812165193106
2021-09-01,AUS,0.0288585819925709
2021-10-01,AUS,0.0272504811814
2021-11-01,AUS,0.0247251877608767
2021-12-01,AUS,0.0242711349221543
2022-01-01,AUS,0.0236259037357148
2022-02-01,AUS,0.0241682040089671
2022-03-01,AUS,0.0236534750618724
2022-04-01,AUS,0.0173482437699787
2022-05-01,AUS,0.0134307673161259
2022-06-01,AUS,0.0077817010048464
2022-07-01,AUS,0.00809783311426624
2017-12-01,BRA,0.00323227980440109
2018-01-01,BRA,0.00375041315073729
2018-02-01,BRA,0.00365876024299015
2018-03-01,BRA,0.00372021134633072
2018-04-01,BRA,0.00382887746604944
2018-05-01,BRA,0.00384210721695236
2018-06-01,BRA,0.00348956947359106
2018-07-01,BRA,0.00351083795055489
2018-08-01,BRA,0.00327313685712382
2018-09-01,BRA,0.00331282855164909
2018-10-01,BRA,0.00337802595106266
2018-11-01,BRA,0.00369018324788509
2018-12-01,BRA,0.00395519808674372
2019-01-01,BRA,0.00409138965739419
2019-02-01,BRA,0.00398669274083475
2019-03-01,BRA,0.0039742234306764
2019-04-01,BRA,0.00445078783817351
2019-05-01,BRA,0.00501480707697404
2019-06-01,BRA,0.00517317276171413
2019-07-01,BRA,0.00671449905750948
2019-08-01,BRA,0.00745031927204906
2019-09-01,BRA,0.00801599728337637
2019-10-01,BRA,0.00780281502615531
2019-11-01,BRA,0.00779052900030196
2019-12-01,BRA,0.00794021379443096
2020-01-01,BRA,0.00830776797166059
2020-02-01,BRA,0.00819449056862923
2020-03-01,BRA,0.00760155171724085
2020-04-01,BRA,0.00748827431420949
2020-05-01,BRA,0.00685108821674405
2020-06-01,BRA,0.00646950037969322
2020-07-01,BRA,0.00599755808420491
2020-08-01,BRA,0.00614626770640107
2020-09-01,BRA,0.00651067047210113
2020-10-01,BRA,0.00632458575036401
2020-11-01,BRA,0.00631839522174473
2020-12-01,BRA,0.00644876888170449
2021-01-01,BRA,0.00660713456644457
2021-02-01,BRA,0.00669308030810595
2021-03-01,BRA,0.00586903449891164
2021-04-01,BRA,0.00595827310509104
2021-05-01,BRA,0.00629951315240631
2021-06-01,BRA,0.00557203736968153
2021-07-01,BRA,0.00503416354977185
2021-08-01,BRA,0.0045345620921237
2021-09-01,BRA,0.00382541112656585
2021-10-01,BRA,0.00357527792210599
2021-11-01,BRA,0.00326751381654528
2021-12-01,BRA,0.00282424873972496
2022-01-01,BRA,0.00274804371823456
2022-02-01,BRA,0.00346667844170432
2022-03-01,BRA,0.00327997908773164
2022-04-01,BRA,0.00343834477247172
2022-05-01,BRA,0.00359671045721181
2022-06-01,BRA,0.00349612406370618
2022-07-01,BRA,0.00338284666067482
2017-12-01,FRA,0.00540941278628585
2018-01-01,FRA,0.00472730447295338
2018-02-01,FRA,0.00458351596098115
2018-03-01,FRA,0.00467030316893908
2018-04-01,FRA,0.00480313594664654
2018-05-01,FRA,0.0047222466072528
2018-06-01,FRA,0.00473772544962706
2018-07-01,FRA,0.00472612087558775
2018-08-01,FRA,0.00468484193677543
2018-09-01,FRA,0.00483979207014032
2018-10-01,FRA,0.0050493173565859
2018-11-01,FRA,0.00537258688479157
2018-12-01,FRA,0.00574620473199866
2019-01-01,FRA,0.00601761304278536
2019-02-01,FRA,0.00671390484406935
2019-03-01,FRA,0.00721441667650286
2019-04-01,FRA,0.00780961209140958
2019-05-01,FRA,0.00816581222261311
2019-06-01,FRA,0.00809943509955995
2019-07-01,FRA,0.00871978238527805
2019-08-01,FRA,0.00953683222280324
2019-09-01,FRA,0.00969178235616813
2019-10-01,FRA,0.0105313072966506
2019-11-01,FRA,0.0105344179025397
2019-12-01,FRA,0.011610335043707
2020-01-01,FRA,0.0115151309027416
2020-02-01,FRA,0.0114168334408714
